19.74,3.58765146800788,0
19.75,3.45811615693535,0
19.76,3.32793154741406,0
19.77,3.19709438482196,0
19.78,3.06560139822317,0
19.79,2.9334493002862,0
19.8,2.80063478720171,0
19.81,2.66715453859995,0
19.82,2.53300521746775,0
19.83,2.39818347006511,0
19.84,2.26268592584131,0
19.85,2.12650919735069,0
19.86,1.98964988016794,0
19.87,1.85210455280302,0
19.88,1.71386977661556,0
19.89,1.57494209572897,0
19.9,1.43531803694399,0
19.91,1.29499410965187,0
19.92,1.15396680574713,0
19.93,1.01223259953982,0
19.94,0.869787947667405,0
19.95,0.726629289006173,0
19.96,0.582753044582194,0
19.97,0.438155617481865,0
19.98,0.292833392761981,0
19.99,0.146782737359359,0
20,0,0
